Schema_Type,Ubicacion,Estado_Actual,Propiedades_Criticas_Faltantes,Ejemplo_Implementacion,Impacto_Knowledge_Graph,Prioridad,Esfuerzo,Timeline,Validacion,Notas
"Organization (Completo)","Footer todas páginas",Parcial,"Falta: SameAs (LinkedIn, Wikidata, Twitter, Instagram, YouTube), Founder (Person), ContactPoint (email, phone), AreaServed, KnowsAbout","{ ""@context"": ""https://schema.org"", ""@type"": ""Organization"", ""name"": ""Ibiza Villa"", ""url"": ""https://ibiza-villa.com"", ""logo"": ""https://ibiza-villa.com/logo.png"", ""sameAs"": [""https://www.linkedin.com/company/ibiza-villa"", ""https://www.wikidata.org/wiki/Q123456"", ""https://twitter.com/ibizavilla"", ""https://www.instagram.com/ibizavilla"", ""https://www.youtube.com/@ibizavilla""], ""founder"": { ""@type"": ""Person"", ""name"": ""[Fundador]"", ""jobTitle"": ""CEO"", ""sameAs"": ""https://www.linkedin.com/in/[fundador]"" }, ""contactPoint"": { ""@type"": ""ContactPoint"", ""telephone"": ""+34-XXX-XXX-XXX"", ""contactType"": ""Customer Service"", ""email"": ""[email]"", ""areaServed"": ""ES"", ""availableLanguage"": [""Spanish"", ""English"", ""German"", ""French""] }, ""areaServed"": { ""@type"": ""Place"", ""name"": ""Ibiza"", ""containedInPlace"": { ""@type"": ""Place"", ""name"": ""Balearic Islands"" } }, ""knowsAbout"": [""Luxury Villa Rentals"", ""Ibiza Vacation Properties"", ""Premium Accommodation""] }",Muy Alto - Base fundamental Knowledge Panel. SameAs properties = conexiones entidad externas críticas.,Crítica,Medio,1-2 semanas,"Google Rich Results Test + Search Console → Enhancements → Organization detectado correctamente","SameAs = crítico. Cada URL debe ser perfil verificado. LinkedIn Company + Wikidata = mínimo absoluto."
"LocalBusiness","Homepage",No Existe,"Schema completo faltante: Type LocalBusiness, OpeningHours, Geo coordinates, PriceRange, Image, AggregateRating","{ ""@context"": ""https://schema.org"", ""@type"": ""LocalBusiness"", ""@id"": ""https://ibiza-villa.com/#localbusiness"", ""name"": ""Ibiza Villa"", ""description"": ""Luxury villa rentals in Ibiza..."", ""image"": ""https://ibiza-villa.com/hero.jpg"", ""address"": { ""@type"": ""PostalAddress"", ""streetAddress"": ""[Dirección]"", ""addressLocality"": ""Ibiza"", ""addressRegion"": ""Balearic Islands"", ""postalCode"": ""07800"", ""addressCountry"": ""ES"" }, ""geo"": { ""@type"": ""GeoCoordinates"", ""latitude"": ""38.9067"", ""longitude"": ""1.4206"" }, ""telephone"": ""+34-XXX-XXX-XXX"", ""email"": ""[email]"", ""openingHoursSpecification"": [{ ""@type"": ""OpeningHoursSpecification"", ""dayOfWeek"": [""Monday"", ""Tuesday"", ""Wednesday"", ""Thursday"", ""Friday""], ""opens"": ""09:00"", ""closes"": ""20:00"" }], ""priceRange"": ""€€€€"", ""aggregateRating"": { ""@type"": ""AggregateRating"", ""ratingValue"": ""4.8"", ""reviewCount"": ""45"", ""bestRating"": ""5"", ""worstRating"": ""1"" }, ""url"": ""https://ibiza-villa.com"" }",Alto - Señal entidad local fuerte. Geo coordinates = ancla entidad a ubicación física Ibiza.,Muy Alta,Bajo,1 semana,"Google Rich Results Test + Verificar aparición Google Maps con datos correctos","LocalBusiness hereda Organization. Pueden coexistir con @id diferentes."
"Person (Fundador/CEO)","Página Sobre Nosotros",No Existe,"Schema Person completo: Name, JobTitle, Image, Description, SameAs (LinkedIn personal), WorksFor (Organization), KnowsAbout, AlumniOf","{ ""@context"": ""https://schema.org"", ""@type"": ""Person"", ""name"": ""[Nombre Fundador]"", ""jobTitle"": ""CEO & Founder"", ""image"": ""https://ibiza-villa.com/team/fundador.jpg"", ""description"": ""15 años experiencia sector villas lujo Ibiza. Fundador Ibiza Villa en 2010."", ""sameAs"": [""https://www.linkedin.com/in/[fundador]"", ""https://twitter.com/[fundador]""], ""worksFor"": { ""@type"": ""Organization"", ""name"": ""Ibiza Villa"", ""url"": ""https://ibiza-villa.com"" }, ""knowsAbout"": [""Luxury Real Estate"", ""Ibiza Tourism"", ""Vacation Rental Management""], ""alumniOf"": { ""@type"": ""EducationalOrganization"", ""name"": ""[Universidad]"" } }",Muy Alto - E-E-A-T crítico. Google valora entidades con personas reales identificadas. Founder Person = señal expertise.,Muy Alta,Bajo,1 semana,"Schema.org validator + Google search '[Fundador] Ibiza Villa' para ver si aparece en Knowledge Panel","Person Schema debe estar en página visible (Sobre Nosotros) + enlazado desde Organization Schema"
"Product (Villas Individuales)","Páginas villas",Parcial,"Falta: AggregateRating, Offers (price, availability), Image (múltiples), Brand, Category","{ ""@context"": ""https://schema.org"", ""@type"": ""Product"", ""name"": ""Villa Sunset Ibiza"", ""description"": ""Villa lujo 12 personas con piscina infinita..."", ""image"": [""https://ibiza-villa.com/villas/sunset/1.jpg"", ""https://ibiza-villa.com/villas/sunset/2.jpg""], ""brand"": { ""@type"": ""Brand"", ""name"": ""Ibiza Villa"" }, ""category"": ""Vacation Rental"", ""offers"": { ""@type"": ""Offer"", ""price"": ""7800"", ""priceCurrency"": ""EUR"", ""priceValidUntil"": ""2025-12-31"", ""availability"": ""https://schema.org/InStock"", ""url"": ""https://ibiza-villa.com/villas/sunset"", ""priceSpecification"": { ""@type"": ""PriceSpecification"", ""price"": ""7800"", ""priceCurrency"": ""EUR"", ""referenceQuantity"": { ""@type"": ""QuantitativeValue"", ""value"": ""1"", ""unitText"": ""WEEK"" } } }, ""aggregateRating"": { ""@type"": ""AggregateRating"", ""ratingValue"": ""4.9"", ""reviewCount"": ""18"" } }",Medio - Ayuda Google entender productos/servicios ofrecidos por entidad. Brand property conecta producto con organización.,Alta,Medio,2-3 semanas,"Google Rich Results Test + Monitor Google Shopping/Travel para ver si aparecen villas","Product Schema con Brand = conexión explícita producto ↔ organización entidad"
"Review Schema (Aggregado)","Homepage + Footer",No Existe,"AggregateRating consolidado de múltiples fuentes (Google, TripAdvisor, Trustpilot) + Individual reviews","{ ""@context"": ""https://schema.org"", ""@type"": ""Organization"", ""name"": ""Ibiza Villa"", ""aggregateRating"": { ""@type"": ""AggregateRating"", ""ratingValue"": ""4.8"", ""reviewCount"": ""132"", ""bestRating"": ""5"", ""worstRating"": ""1"" }, ""review"": [{ ""@type"": ""Review"", ""author"": { ""@type"": ""Person"", ""name"": ""John Smith"" }, ""reviewRating"": { ""@type"": ""Rating"", ""ratingValue"": ""5"", ""bestRating"": ""5"" }, ""reviewBody"": ""Amazing villa experience..."", ""datePublished"": ""2024-08-15"" }] }",Alto - Reviews = trust signals fuertes para entidad. AggregateRating puede aparecer en Knowledge Panel.,Alta,Bajo,1 semana,"Google Rich Results Test + Monitor Knowledge Panel para ver si muestra rating","AggregateRating debe consolidar reviews reales. Nunca fabricar reviews = penalización manual"
"WebSite (Search Action)","Homepage",Parcial,"Falta potentialAction SearchAction para sitelinks search box en Knowledge Panel","{ ""@context"": ""https://schema.org"", ""@type"": ""WebSite"", ""name"": ""Ibiza Villa"", ""url"": ""https://ibiza-villa.com"", ""potentialAction"": { ""@type"": ""SearchAction"", ""target"": { ""@type"": ""EntryPoint"", ""urlTemplate"": ""https://ibiza-villa.com/search?q={search_term_string}"" }, ""query-input"": ""required name=search_term_string"" } }",Medio - Habilita sitelinks search box en Knowledge Panel. Users pueden buscar directamente desde panel.,Media,Bajo,1 semana,"Google search 'Ibiza Villa' y verificar si aparece search box en Knowledge Panel","SearchAction solo aparece si Google considera sitio tiene utilidad search interna"
"ImageObject (Logo)","Todas las imágenes logo",No Existe,"ImageObject para logo con creator, copyrightHolder, contentUrl","{ ""@context"": ""https://schema.org"", ""@type"": ""ImageObject"", ""contentUrl"": ""https://ibiza-villa.com/logo.png"", ""creator"": { ""@type"": ""Organization"", ""name"": ""Ibiza Villa"" }, ""copyrightHolder"": { ""@type"": ""Organization"", ""name"": ""Ibiza Villa"" }, ""creditText"": ""Ibiza Villa"", ""acquireLicensePage"": ""https://ibiza-villa.com/terms"" }",Medio - Google asocia logo con entidad organización. Logo puede aparecer en Knowledge Panel.,Media,Muy Bajo,1 día,"Buscar '[Marca]' en Google Images y ver si logo aparece con entidad information","ImageObject logo debe estar en Organization Schema como 'logo' property también"
"Place (Ibiza Entidad)","Páginas contenido local",No Existe,"Schema Place para Ibiza con geo coordinates, containedInPlace (Balearic Islands, Spain)","{ ""@context"": ""https://schema.org"", ""@type"": ""Place"", ""name"": ""Ibiza"", ""geo"": { ""@type"": ""GeoCoordinates"", ""latitude"": ""38.9067"", ""longitude"": ""1.4206"" }, ""containedInPlace"": [{ ""@type"": ""Place"", ""name"": ""Balearic Islands"" }, { ""@type"": ""Place"", ""name"": ""Spain"" }] }",Bajo - Ayuda Google entender contexto geográfico entidad. Útil para relaciones entidad ↔ lugar.,Media,Muy Bajo,1 día,"Verificar en contenido que menciona 'Ibiza' Google entiende es lugar no solo keyword","Place Schema puede aparecer inline en contenido con @context o como relación areaServed"
"BreadcrumbList","Todas páginas internas",Parcial,"BreadcrumbList con itemListElement completo para mostrar jerarquía site en Knowledge Panel","{ ""@context"": ""https://schema.org"", ""@type"": ""BreadcrumbList"", ""itemListElement"": [{ ""@type"": ""ListItem"", ""position"": 1, ""name"": ""Home"", ""item"": ""https://ibiza-villa.com"" }, { ""@type"": ""ListItem"", ""position"": 2, ""name"": ""Villas"", ""item"": ""https://ibiza-villa.com/villas"" }, { ""@type"": ""ListItem"", ""position"": 3, ""name"": ""Villa Sunset"", ""item"": ""https://ibiza-villa.com/villas/sunset"" }] }",Bajo - Breadcrumbs ayudan Google entender estructura site. Puede mostrar sitelinks en KP.,Baja,Muy Bajo,3 días,"Google Search Console → Enhancements → Breadcrumbs detectadas correctamente","Breadcrumbs mejoran UX search results pero impacto entidad es indirecto"
"Service (Servicios Ofrecidos)","Página Servicios",No Existe,"Schema Service para cada servicio: Chef privado, Transfer aeropuerto, Concierge, etc.","{ ""@context"": ""https://schema.org"", ""@type"": ""Service"", ""name"": ""Chef Privado Villas Ibiza"", ""description"": ""Servicio chef privado para villas..."", ""provider"": { ""@type"": ""Organization"", ""name"": ""Ibiza Villa"" }, ""areaServed"": ""Ibiza"", ""offers"": { ""@type"": ""Offer"", ""price"": ""120-180"", ""priceCurrency"": ""EUR"", ""priceSpecification"": { ""@type"": ""UnitPriceSpecification"", ""price"": ""120-180"", ""priceCurrency"": ""EUR"", ""referenceQuantity"": { ""@type"": ""QuantitativeValue"", ""value"": ""1"", ""unitText"": ""DAY"" } } } }",Medio - Google entiende servicios ofrecidos por entidad. Puede aparecer en Knowledge Panel sección 'Services'.,Media,Medio,2 semanas,"Rich Results Test + Knowledge Panel para ver si lista servicios aparece","Service Schema con provider Organization = conexión servicio ↔ entidad"
"Event (Bodas/Eventos)","Página Eventos",No Existe,"Schema Event para bodas/eventos corporativos en villas con location, offers","{ ""@context"": ""https://schema.org"", ""@type"": ""Event"", ""name"": ""Bodas en Villas de Lujo Ibiza"", ""description"": ""Organización bodas en villas exclusivas..."", ""location"": { ""@type"": ""Place"", ""name"": ""Ibiza Villa Properties"", ""address"": { ""@type"": ""PostalAddress"", ""addressLocality"": ""Ibiza"", ""addressCountry"": ""ES"" } }, ""organizer"": { ""@type"": ""Organization"", ""name"": ""Ibiza Villa"", ""url"": ""https://ibiza-villa.com"" }, ""offers"": { ""@type"": ""AggregateOffer"", ""lowPrice"": ""8000"", ""highPrice"": ""25000"", ""priceCurrency"": ""EUR"" } }",Bajo - Event Schema más útil para eventos específicos con fechas. Genérico para servicio eventos.,Baja,Medio,2 semanas,"Rich Results Test → Event markup detectado","Event Schema genérico vs específico - mejor usar Service Schema para servicio eventos"
"VideoObject (Tours Virtuales)","Páginas con videos",No Existe,"VideoObject con name, description, thumbnailUrl, uploadDate, contentUrl, embedUrl","{ ""@context"": ""https://schema.org"", ""@type"": ""VideoObject"", ""name"": ""Tour Virtual Villa Sunset Ibiza"", ""description"": ""Recorrido completo villa lujo 12 personas..."", ""thumbnailUrl"": ""https://ibiza-villa.com/videos/sunset-thumb.jpg"", ""uploadDate"": ""2024-06-15"", ""contentUrl"": ""https://ibiza-villa.com/videos/sunset.mp4"", ""embedUrl"": ""https://www.youtube.com/embed/[VIDEO_ID]"", ""duration"": ""PT3M45S"", ""publisher"": { ""@type"": ""Organization"", ""name"": ""Ibiza Villa"", ""logo"": { ""@type"": ""ImageObject"", ""url"": ""https://ibiza-villa.com/logo.png"" } } }",Medio - VideoObject ayuda videos aparecer en búsquedas. publisher property conecta video con entidad.,Media,Bajo,1 semana por video,"YouTube Studio + Rich Results Test + Monitor Google Video search","VideoObject con publisher Organization = Google asocia video con entidad marca"
"FAQPage","Páginas FAQ",No Existe,"FAQPage con mainEntity Question/Answer pairs relacionados con entidad y servicios","{ ""@context"": ""https://schema.org"", ""@type"": ""FAQPage"", ""mainEntity"": [{ ""@type"": ""Question"", ""name"": ""¿Qué incluye el alquiler de una villa con Ibiza Villa?"", ""acceptedAnswer"": { ""@type"": ""Answer"", ""text"": ""El alquiler incluye alojamiento completo privado..."" } }] }",Bajo - FAQPage más útil para Featured Snippets que entidad. Pero refuerza expertise.,Baja,Bajo,1 semana,"Rich Results Test + Monitor People Also Ask boxes en SERPs","FAQPage no impacta directamente Knowledge Panel pero refuerza E-E-A-T general"
"Speakable (Voice Search)","Artículos blog clave",No Existe,"Speakable markup en secciones que Google puede leer en voz alta para búsquedas voice","{ ""@context"": ""https://schema.org"", ""@type"": ""WebPage"", ""speakable"": { ""@type"": ""SpeakableSpecification"", ""cssSelector"": ["".intro"", "".summary""] } }",Muy Bajo - Speakable para voice search, no impacta Knowledge Panel directamente.,Baja,Muy Bajo,1 día,"Google Assistant test con queries relevantes a contenido","Speakable útil para voice pero no crítico para entidad Knowledge Graph"
