URL,Meta_Description_Actual,Veces_Duplicada,Keyword_Objetivo,Meta_Description_Recomendada,Prioridad,CTR_Actual,CTR_Objetivo,Trafico_Mensual
/villas/,Alquiler de villas de lujo en Ibiza. Encuentra tu villa perfecta.,5,villas lujo ibiza,"Descubre +150 villas de lujo en Ibiza con piscina privada, vistas al mar y servicios premium. Reserva directa sin comisiones. Desde 2010.",Muy Alta,2.3%,3.8%,1245
/villas/san-antonio/,Alquiler de villas de lujo en Ibiza. Encuentra tu villa perfecta.,5,villas san antonio,"34 villas de lujo en San Antonio, Ibiza. Frente al mar, piscina infinity y atardeceres inolvidables. Consulta disponibilidad 2024.",Alta,1.8%,3.2%,234
/villas/santa-eulalia/,Alquiler de villas de lujo en Ibiza. Encuentra tu villa perfecta.,5,villas santa eulalia,"47 villas exclusivas en Santa Eulalia. Ubicación tranquila, playa a 5 min y servicios 5 estrellas. Reserva tu villa de ensueño.",Alta,2.1%,3.5%,312
/villas/playa-den-bossa/,Alquiler de villas de lujo en Ibiza. Encuentra tu villa perfecta.,5,villas playa den bossa,"28 villas de lujo en Playa d'en Bossa. A pasos de la playa, clubs exclusivos y restaurantes gourmet. Disponibilidad verano 2024.",Alta,1.9%,3.4%,278
/villas/talamanca/,Alquiler de villas de lujo en Ibiza. Encuentra tu villa perfecta.,5,villas talamanca,"19 villas premium en Talamanca. Playa familiar, marina de Ibiza a 10 min y vistas espectaculares. Consulta precios.",Media,1.6%,3.0%,145
/servicios/,Servicios premium para tu estancia en Ibiza.,3,servicios villas ibiza,"Chef privado, masajes, transfers, barco, concierge 24/7. Todos los servicios para una estancia perfecta en tu villa de Ibiza.",Media,2.4%,3.6%,189
/servicios/chef-privado/,Servicios premium para tu estancia en Ibiza.,3,chef privado ibiza,"Chef privado con estrella Michelin para tu villa. Menús personalizados, desayunos gourmet y cenas exclusivas. Reserva ahora.",Media,1.7%,3.1%,67
/servicios/transfers/,Servicios premium para tu estancia en Ibiza.,3,transfer aeropuerto ibiza villa,"Transfer privado aeropuerto-villa en Mercedes Clase V. Chófer profesional, agua fría y Wifi. Reserva tu traslado VIP.",Baja,1.4%,2.8%,45
/blog/,Blog de Ibiza Villa con consejos y guías.,4,blog ibiza consejos,"Guías de Ibiza: mejores playas, restaurantes, vida nocturna, actividades familiares. Consejos de expertos locales desde 2010.",Media,2.0%,3.3%,567
/blog/guias/,Blog de Ibiza Villa con consejos y guías.,4,guias ibiza,"15 guías completas de Ibiza: qué ver, dónde comer, mejores playas, clubs. Descubre la isla con consejos de locales.",Media,1.8%,3.0%,234
/blog/consejos/,Blog de Ibiza Villa con consejos y guías.,4,consejos alquiler villa ibiza,"Consejos para alquilar villa en Ibiza: mejor época, zonas, precios, qué incluir. Guía completa 2024 de expertos.",Media,1.5%,2.9%,123
/blog/eventos/,Blog de Ibiza Villa con consejos y guías.,4,eventos ibiza 2024,"Calendario de eventos Ibiza 2024: festivales, fiestas, mercadillos, conciertos. No te pierdas nada este verano.",Baja,1.3%,2.7%,89
/sobre-nosotros/,Ibiza Villa - Agencia de alquiler de villas de lujo.,2,agencia alquiler villas ibiza,"Ibiza Villa: 14 años de experiencia en alquiler de villas de lujo. Más de 2,500 clientes satisfechos. Conoce nuestro equipo.",Baja,1.1%,2.2%,78
/contacto/,Ibiza Villa - Agencia de alquiler de villas de lujo.,2,contacto ibiza villa,"Contacta con Ibiza Villa: WhatsApp [phone], email [email]. Respuesta en menos de 2 horas. Oficina en Ibiza centro.",Media,0.9%,2.0%,156
